,gene,param value_min,changed param,total QALYs disc_min,total disc cost_min,cost per QALY_min,total LE_min,icers_min,param value_max,strategy,pretty_strategy,total QALYs disc_max,total disc cost_max,cost per QALY_max,total LE_max,formatted_param,icers_max,comparator,pretty_comparator,bc_icer,icer_diff,width_upper,width_lower,order
19,PMS2,43801.042669999995,cost init OC local,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,66920.48512,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,Cost FY Local OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,0
18,MSH2,43801.042669999995,cost init OC local,22.226273877355997,9668.614734953902,435.0083504011994,46.57880990767861,5136.541684582029,66920.48512,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9747.600714828186,438.56207156517524,46.57880990767861,Cost FY Local OC,5283.357980453422,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,146.81629587139287,103.30567919170608,43.51061667968679,0
17,MSH6,43801.042669999995,cost init OC local,22.490112844902853,15262.79605407388,678.6447075356953,46.0624107018831,19950.576304005685,66920.48512,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15398.428360566997,684.6754601347805,46.0624107018831,Cost FY Local OC,20144.319506469823,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,193.74320246413845,136.32528324359373,57.41791922054472,0
16,MLH1,43801.042669999995,cost init OC local,22.46775866491148,15887.468343805915,707.1229747815395,45.972678397218566,33138.58977041419,66920.48512,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46775866491148,16047.751537582306,714.2568948207781,45.972678397218566,Cost FY Local OC,33578.759489106385,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,440.1697186921956,309.7206034215924,130.44911527060322,0
14,MSH6,58997.86886,cost init OC regional,22.490112844902853,15225.235493208584,676.9746153879003,46.0624107018831,19868.52758953308,91608.48623000001,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15454.549992640139,687.1708514411812,46.0624107018831,Cost FY Regional OC,20279.8327192811,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,411.3051297480197,271.83849605487194,139.46663369314774,1
15,PMS2,58997.86886,cost init OC regional,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,91608.48623000001,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,Cost FY Regional OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,1
13,MLH1,58997.86886,cost init OC regional,22.46775866491148,15846.98769897312,705.3212532375024,45.972678397218566,33002.17887732105,91608.48623000001,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.46775866491148,16106.45894517965,716.8698571759876,45.972678397218566,Cost FY Regional OC,33789.18353541142,"HSBO: 40, Survey: Never",Hyst-BSO: 40,33269.03888568479,787.0046580903727,520.1446497266297,266.86000836374296,1
12,MSH2,58997.86886,cost init OC regional,22.226273877355997,9654.187068437577,434.3592237596428,46.57880990767861,5058.975163591691,91608.48623000001,"HSBO: 40, Survey: Never",Hyst-BSO: 40,22.226273877355997,9765.770400904326,439.3795583907404,46.57880990767861,Cost FY Regional OC,5416.047292601688,"HSBO: 35, Survey: Never",Hyst-BSO: 35,5180.052301261716,357.0721290099973,235.99499133997233,121.07713767002497,1
0,MSH6,92875.06795,cost init OC distant,22.490112844902853,15220.14842602704,676.7484241181354,46.0624107018831,19859.619309024867,133783.40349,"Hyst+Salp: 40, Oophorectomy: 50",Two-Stage Approach,22.490112844902853,15983.987595327972,710.7117561195596,46.0624107018831,Cost FY Distant OC,21227.67151906393,"HSBO: 40, Survey: Never",Hyst-BSO: 40,20007.99422322623,1368.0522100390626,1219.6772958377005,148.37491420136212,2
2,PMS2,92875.06795,cost init OC distant,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,0.0,133783.40349,"HSBO: 50, Survey: Never",Hyst-BSO: 50,23.040307593548135,4470.2361330881595,194.01807527690897,47.36085618160198,Cost FY Distant OC,0.0,,,194.0180752769104,0.0,-194.0180752769104,194.0180752769104,2
